average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,experiment,scenario,severity,severity_rank,method,method_label,seed,condition,degradation_pct,agent_r_int,agent_V_epi,agent_V_ale,agent_V_ale_excess,agent_gate_h3
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,0,clean,0.0,,,,,
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,0,clean,0.0,,,,,
3.3102864583333336,12.360677083333334,71.5,0.5817057291666666,0.19010416666666666,96.0,18.25,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,0,clean,0.0,,,,,
3.727625868055555,13.92578125,73.5,0.5437825520833334,0.23046875,96.0,22.125,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,0,clean,0.0,0.0,,,,
3.0114149305555555,11.345052083333332,65.5,0.5930989583333334,0.17708333333333334,96.0,17.0,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,0,clean,0.0,0.013100029846139302,0.01635442597305992,0.03739911690354347,0.0,0.801008232738864
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0,stressed,0.0,,,,,
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,0,stressed,247.28936228321726,,,,,
5.609179687499999,17.494791666666664,55.15625,0.555419921875,0.30078125,96.0,28.875,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,0,stressed,69.4469574794477,,,,,
17.561197916666664,52.22005208333333,94.09375,0.005777994791666667,0.9934895833333334,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,0,stressed,371.10945514033386,0.0,,,,
14.915755208333334,43.89583333333333,86.1875,0.24934895833333331,0.7291666666666666,96.0,70.0,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,0,stressed,395.3072078174769,-0.013610754343907946,0.01906571757921982,0.10498514492064714,0.009325657971203327,0.9435855445954744
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,1,clean,0.0,,,,,
5.7734375,17.28125,51.25,0.576171875,0.3125,96.0,30.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,1,clean,0.0,,,,,
3.0712239583333334,11.5,65.65625,0.59130859375,0.1796875,96.0,17.25,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,1,clean,0.0,,,,,
3.0340928819444444,11.3984375,65.5,0.5911458333333333,0.1796875,96.0,17.25,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,1,clean,0.0,0.0,,,,
3.6106987847222225,13.588541666666666,73.5,0.5525716145833334,0.21744791666666666,96.0,20.875,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,1,clean,0.0,0.028528116732755505,0.03627061613064788,0.036272726487368345,0.0,0.8051741805185767
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,1,stressed,0.0,,,,,
4.582986111111111,13.979166666666666,35.0,0.611328125,0.22916666666666666,96.0,22.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,1,stressed,-20.619455720944213,,,,,
13.835677083333334,40.83463541666667,87.0,0.2520345052083333,0.7044270833333333,96.0,67.625,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,1,stressed,350.49391614024677,,,,,
17.59828559027778,52.28125,94.25,0.004231770833333334,0.9947916666666667,96.0,95.5,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,1,stressed,480.0180243328494,0.0,,,,
6.996137152777778,20.40234375,63.5625,0.5398763020833334,0.3671875,96.0,35.25,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,1,stressed,93.76130687999229,-0.025582039097883716,0.02141862088649446,0.10403452720493078,0.014177086763083935,0.9455031092394148
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,2,clean,0.0,,,,,
16.02795138888889,47.71875,94.5,0.09765625,0.875,96.0,84.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,2,clean,0.0,,,,,
3.099565972222222,11.565104166666668,64.15625,0.58740234375,0.18098958333333334,96.0,17.375,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,2,clean,0.0,,,,,
3.664713541666667,13.662760416666668,73.53125,0.5514322916666666,0.22135416666666666,96.0,21.25,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,2,clean,0.0,0.0,,,,
3.6583767361111112,13.774739583333332,74.0,0.5489095052083334,0.22265625,96.0,21.375,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,2,clean,0.0,0.0038793039988426993,0.036111595309137656,0.04894280806183815,0.006173140835016966,0.8777202436933104
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,2,stressed,0.0,,,,,
17.42673611111111,51.5625,94.0,0.01171875,0.9895833333333334,96.0,95.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,2,stressed,8.72715850131605,,,,,
14.548307291666667,42.904947916666664,87.3125,0.29109700520833337,0.6796875,96.0,65.25,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,2,stressed,369.3659506539334,,,,,
17.518402777777776,52.0546875,94.1875,0.004231770833333334,0.9934895833333334,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,2,stressed,378.0292532717474,0.0,,,,
14.370833333333334,42.859375,83.09375,0.196044921875,0.76953125,96.0,73.875,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,2,stressed,292.8199409175574,0.028416655502174953,0.04043663407662576,0.09271808248013258,0.002566504292190075,0.9388621575759617
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,3,clean,0.0,,,,,
3.889409722222222,12.666666666666666,47.0,0.6009114583333334,0.19791666666666666,96.0,19.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,3,clean,0.0,,,,,
3.5899522569444446,13.5390625,73.0625,0.55078125,0.21614583333333331,96.0,20.75,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,3,clean,0.0,,,,,
3.7925781250000004,13.278645833333334,72.375,0.5795084635416666,0.21744791666666663,96.0,20.875,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,3,clean,0.0,0.0,,,,
3.010525173611111,11.377604166666666,64.75,0.588623046875,0.17708333333333334,96.0,17.0,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,3,clean,0.0,0.00974640057550722,0.01539374877051881,0.03826695308089256,0.0,0.6300976984178512
